2021-04-03 15:43:49,312 INFO  - [main:] ~ Loading atlas-application.properties from file:/home/user/Desktop/digikala/atlas/distro/target/apache-atlas-3.0.0-SNAPSHOT/conf/atlas-application.properties (ApplicationProperties:137)
2021-04-03 16:53:01,306 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 22 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:03,094 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 23 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:04,513 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 24 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:06,468 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 25 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:08,365 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 26 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:10,313 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 27 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:11,854 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 28 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:13,439 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 29 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:14,869 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 30 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:16,458 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 30, give up (ReadOnlyZKClient$ZKTask$1:196)
2021-04-03 16:53:27,563 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 1 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:29,083 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 2 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:30,442 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 3 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:31,824 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 4 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:33,795 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 5 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:35,449 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 6 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:36,580 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 7 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:38,060 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 8 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:39,529 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 9 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:40,701 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 10 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:42,691 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 11 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:44,433 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 12 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:45,696 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 13 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:47,019 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 14 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:48,164 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 15 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:49,417 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 16 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:50,604 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 17 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:51,902 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 18 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:53,985 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 19 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:56,028 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 20 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:57,738 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 21 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:53:58,968 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 22 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:54:00,357 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 23 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:54:02,315 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 24 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:54:04,195 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 25 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:54:05,958 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 26 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:54:07,867 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 27 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:54:09,875 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 28 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:54:11,543 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 29 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:54:13,273 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 30 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:54:14,846 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 30, give up (ReadOnlyZKClient$ZKTask$1:196)
2021-04-03 16:54:35,232 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 1 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:54:37,123 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 2 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:54:38,695 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 3 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:54:40,423 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 4 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:54:42,187 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 5 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:54:44,142 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 6 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:54:45,537 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 7 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:54:47,557 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 8 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:54:49,446 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 9 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:54:51,376 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 10 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:54:52,607 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 11 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:54:53,977 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 12 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:54:55,212 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 13 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:54:56,530 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 14 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:54:58,568 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 15 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:55:00,564 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 16 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:55:02,309 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 17 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:55:03,675 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 18 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:55:05,562 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 19 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:55:07,508 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 20 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:55:09,014 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 21 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:55:10,222 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 22 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:55:11,464 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 23 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:55:13,500 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 24 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:55:15,410 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 25 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:55:16,608 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 26 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:55:18,513 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 27 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:55:19,635 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 28 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:55:21,638 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 29 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:55:22,755 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 30 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:55:24,116 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 30, give up (ReadOnlyZKClient$ZKTask$1:196)
2021-04-03 16:55:45,662 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 1 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:55:47,130 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 2 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:55:48,909 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 3 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:55:50,364 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 4 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:55:51,607 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 5 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:55:53,173 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 6 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:55:55,230 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 7 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:55:56,771 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 8 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:55:58,590 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 9 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:55:59,953 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 10 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:56:01,455 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 11 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:56:03,473 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 12 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:56:05,233 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 13 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:56:06,893 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 14 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:56:08,259 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 15 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:56:09,960 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 16 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:56:11,532 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 17 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:56:12,804 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 18 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:56:14,012 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 19 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:56:15,992 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 20 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:56:17,702 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 21 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:56:18,827 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 22 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:56:20,206 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 23 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:56:22,233 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 24 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:56:24,104 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 25 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:56:26,002 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 26 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:56:27,494 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 27 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:56:28,873 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 28 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:56:29,991 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 29 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:56:31,847 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 30 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:56:33,046 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 30, give up (ReadOnlyZKClient$ZKTask$1:196)
2021-04-03 16:56:53,893 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 1 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:56:55,002 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 2 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:56:56,222 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 3 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:56:57,867 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 4 (ReadOnlyZKClient$ZKTask$1:192)
